2018-07-11 18:15:34 WARN  NativeCodeLoader:62 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2018-07-11 18:15:35 INFO  SparkContext:54 - Running Spark version 2.3.0
2018-07-11 18:15:35 INFO  SparkContext:54 - Submitted application: GroupIrises
2018-07-11 18:15:35 INFO  SecurityManager:54 - Changing view acls to: kp807
2018-07-11 18:15:35 INFO  SecurityManager:54 - Changing modify acls to: kp807
2018-07-11 18:15:35 INFO  SecurityManager:54 - Changing view acls groups to: 
2018-07-11 18:15:35 INFO  SecurityManager:54 - Changing modify acls groups to: 
2018-07-11 18:15:35 INFO  SecurityManager:54 - SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(kp807); groups with view permissions: Set(); users  with modify permissions: Set(kp807); groups with modify permissions: Set()
2018-07-11 18:15:35 INFO  Utils:54 - Successfully started service 'sparkDriver' on port 37057.
2018-07-11 18:15:35 INFO  SparkEnv:54 - Registering MapOutputTracker
2018-07-11 18:15:35 INFO  SparkEnv:54 - Registering BlockManagerMaster
2018-07-11 18:15:35 INFO  BlockManagerMasterEndpoint:54 - Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
2018-07-11 18:15:35 INFO  BlockManagerMasterEndpoint:54 - BlockManagerMasterEndpoint up
2018-07-11 18:15:35 INFO  DiskBlockManager:54 - Created local directory at /scratch/kp807/tmp/blockmgr-0aa9afe2-de83-41b8-b5d6-a20f63d4e81d
2018-07-11 18:15:35 INFO  MemoryStore:54 - MemoryStore started with capacity 366.3 MB
2018-07-11 18:15:36 INFO  SparkEnv:54 - Registering OutputCommitCoordinator
2018-07-11 18:15:36 INFO  log:192 - Logging initialized @2448ms
2018-07-11 18:15:36 INFO  Server:346 - jetty-9.3.z-SNAPSHOT
2018-07-11 18:15:36 INFO  Server:414 - Started @2548ms
2018-07-11 18:15:36 INFO  AbstractConnector:278 - Started ServerConnector@460b7a67{HTTP/1.1,[http/1.1]}{0.0.0.0:4040}
2018-07-11 18:15:36 INFO  Utils:54 - Successfully started service 'SparkUI' on port 4040.
2018-07-11 18:15:36 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@15206235{/jobs,null,AVAILABLE,@Spark}
